code_culture,nom_culture,info_grp_id,nom_grp_culture,source
BTH,Blé tendre d'hiver,1,Blé,RPG
BTP,Blé tendre de printemps,1,Blé,RPG
MID,Maïs doux,2,Maïs,RPG
MIE,Maïs ensilage,2,Maïs,RPG
MIS,Maïs,2,Maïs,RPG
ORH,Orge d'hiver,3,Orge,RPG
ORP,Orge de printemps,3,Orge,RPG
AVH,Avoine d’hiver,4,Autres céréales,RPG
AVP,Avoine de printemps,4,Autres céréales,RPG
BDH,Blé dur d’hiver,1,Blé,RPG
BDP,Blé dur de printemps,1,Blé,RPG
CAG,Autre céréale d’un autre genre,4,Autres céréales,RPG
CGO,Autre céréale de genre Sorghum,4,Autres céréales,RPG
CHA,Autre céréale d’hiver de genre Avena,4,Autres céréales,RPG
CHH,Autre céréale d’hiver de genre Hordeum,4,Autres céréales,RPG
CHS,Autre céréale d’hiver de genre Secale,4,Autres céréales,RPG
CHT,Autre céréale d’hiver de genre Triticum,4,Autres céréales,RPG
CPA,Autre céréale de printemps de genre Avena,4,Autres céréales,RPG
CPT,Autre céréale de printemps de genre Triticum,4,Autres céréales,RPG
EPE,Épeautre,4,Autres céréales,RPG
MCR,Mélange de céréales,4,Autres céréales,RPG
MLT,Millet,4,Autres céréales,RPG
SGH,Seigle d’hiver,4,Autres céréales,RPG
SGP,Seigle de printemps,4,Autres céréales,RPG
SOG,Sorgho,4,Autres céréales,RPG
SRS,Sarrasin,4,Autres céréales,RPG
TTH,Triticale d’hiver,4,Autres céréales,RPG
TTP,Triticale de printemps,4,Autres céréales,RPG
CZH,Colza d’hiver,5,Colza,RPG
CZP,Colza de printemps,5,Colza,RPG
TRN,Tournesol,6,Tournesol,RPG
ARA,Arachide,7,Autres oléagineux,RPG
LIH,Lin non textile d’hiver,7,Autres oléagineux,RPG
LIP,Lin non textile de printemps,7,Autres oléagineux,RPG
MOL,Mélange d’oléagineux,7,Autres oléagineux,RPG
OAG,Autre oléagineux d’un autre genre,7,Autres oléagineux,RPG
SOJ,Soja,10,Soja,RPG
FEV,Fève,8,Protéagineux,RPG
FVL,Féverole semée avant le 31/05,8,Protéagineux,RPG
FVT,Féverole semée tardivement (après le 31/05),8,Protéagineux,RPG
LDH,Lupin doux d’hiver,8,Protéagineux,RPG
LDP,Lupin doux de printemps semé avant le 31/05,8,Protéagineux,RPG
MPC,Mélange de protéagineux (pois et/ou lupin et/ou féverole) prépondérants semés avant le 31/05 et de céréales,8,Protéagineux,RPG
MPP,Mélange de protéagineux (pois et/ou lupin et/ou féverole),8,Protéagineux,RPG
PAG,Autre protéagineux d’un autre genre,8,Protéagineux,RPG
PHI,Pois d’hiver,8,Protéagineux,RPG
PPR,Pois de printemps semé avant le 31/05,8,Protéagineux,RPG
PPT,Pois de printemps semé tardivement (après le 31/05),8,Protéagineux,RPG
CHV,Chanvre,9,Plantes à fibres,RPG
CSE,Chanvre sans étiquette conforme,9,Plantes à fibres,RPG
J5M,Jachère de 5 ans ou moins,11,Gel (surfaces gelées sans production),RPG
J6P,Jachère de 6 ans ou plus,11,Gel (surfaces gelées sans production),RPG
J6S,Jachère de 6 ans ou plus déclarée comme Surface d’intérêt écologique,11,Gel (surfaces gelées sans production),RPG
JNO,Jachère noire,11,Gel (surfaces gelées sans production),RPG
LEC,Lentille cultivée (non fourragère),15,Légumineuses à grains,RPG
PCH,Pois chiche,15,Légumineuses à grains,RPG
BVF,Betterave fourragère,16,Fourrage,RPG
CPL,Fourrage composé de céréales et/ou de protéagineux (en proportion < 50%) et/ou de légumineuses fourragères (en proportion < 50%),16,Fourrage,RPG
DTY,Dactyle de 5 ans ou moins,16,Fourrage,RPG
FAG,Autre fourrage annuel d’un autre genre,16,Fourrage,RPG
FET,Fétuque de 5 ans ou moins,16,Fourrage,RPG
FF5,Féverole fourragère implantée pour la récolte 2015,16,Fourrage,RPG
FF6,Féverole fourragère implantée pour la récolte 2016,16,Fourrage,RPG
FF7,Féverole fourragère implantée pour la récolte 2017,16,Fourrage,RPG
FF8,Féverole fourragère implantée pour la récolte 2018,16,Fourrage,RPG
FFO,Autre féverole fourragère,16,Fourrage,RPG
FLO,Fléole de 5 ans ou moins,16,Fourrage,RPG
FSG,Autre plante fourragère sarclée d’un autre genre,16,Fourrage,RPG
GFP,Autre graminée fourragère pure de 5 ans ou moins,16,Fourrage,RPG
LFP,Autre lupin fourrager de printemps,16,Fourrage,RPG
LU5,Luzerne implantée pour la récolte 2015,16,Fourrage,RPG
LU6,Luzerne implantée pour la récolte 2016,16,Fourrage,RPG
LU7,Luzerne implantée pour la récolte 2017,16,Fourrage,RPG
LU8,Luzerne implantée pour la récolte 2018,16,Fourrage,RPG
LUD,Luzerne déshydratée,16,Fourrage,RPG
LUZ,Autre luzerne,16,Fourrage,RPG
MC5,Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2015 et de céréales,16,Fourrage,RPG
MC6,Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2016 et de céréales,16,Fourrage,RPG
MC7,Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2017 et de céréales,16,Fourrage,RPG
MC8,Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2018 et de céréales,16,Fourrage,RPG
ME8,Mélilot implanté pour la récolte 2018,16,Fourrage,RPG
MH5,Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2015 et d’herbacées ou de graminées fourragères,16,Fourrage,RPG
MH6,Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2016 et d’herbacées ou de graminées fourragères,16,Fourrage,RPG
MH7,Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2017 et d’herbacées ou de graminées fourragères,16,Fourrage,RPG
ML5,Mélange de légumineuses fourragères implantées pour la récolte 2015 (entre elles),16,Fourrage,RPG
ML6,Mélange de légumineuses fourragères implantées pour la récolte 2016 (entre elles),16,Fourrage,RPG
ML7,Mélange de légumineuses fourragères implantées pour la récolte 2017 (entre elles),16,Fourrage,RPG
ML8,Mélange de légumineuses fourragères implantées pour la récolte 2018 (entre elles),16,Fourrage,RPG
MLC,Mélange de légumineuses fourragères prépondérantes et de céréales et/ou d’oléagineux,16,Fourrage,RPG
MLD,Mélange de légumineuses déshydratées (entre elles),16,Fourrage,RPG
MLF,Mélange de légumineuses fourragères (entre elles),16,Fourrage,RPG
MLG,Mélange de légumineuses prépondérantes au semis et de graminées fourragères de 5 ans ou moins,16,Fourrage,RPG
MLS,Mélange de légumineuses non fourragères prépondérantes et de céréales et/ou oléagineux,16,Fourrage,RPG
MOH,Moha,16,Fourrage,RPG
NVF,Navet fourrager,16,Fourrage,RPG
PFH,Autre pois fourrager d’hiver,16,Fourrage,RPG
PFP,Autre pois fourrager de printemps,16,Fourrage,RPG
PH5,Pois fourrager d’hiver implanté pour la récolte 2015,16,Fourrage,RPG
PH6,Pois fourrager d’hiver implanté pour la récolte 2016,16,Fourrage,RPG
PH7,Pois fourrager d’hiver implanté pour la récolte 2017,16,Fourrage,RPG
PP7,Pois fourrager de printemps implanté pour la récolte 2017,16,Fourrage,RPG
RDF,Radis fourrager,16,Fourrage,RPG
SAI,Autre sainfoin,16,Fourrage,RPG
TR5,Trèfle implanté pour la récolte 2015,16,Fourrage,RPG
TR6,Trèfle implanté pour la récolte 2016,16,Fourrage,RPG
TR7,Trèfle implanté pour la récolte 2017,16,Fourrage,RPG
TR8,Trèfle implanté pour la récolte 2018,16,Fourrage,RPG
TRD,Trèfle déshydraté,16,Fourrage,RPG
TRE,Autre trèfle,16,Fourrage,RPG
VE5,Vesce implantée pour la récolte 2015,16,Fourrage,RPG
VE6,Vesce implantée pour la récolte 2016,16,Fourrage,RPG
VE7,Vesce implantée pour la récolte 2017,16,Fourrage,RPG
VE8,Vesce implantée pour la récolte 2018,16,Fourrage,RPG
VED,Vesce déshydratée,16,Fourrage,RPG
